date_of_update,date,week,total_registerd,people_first_shot,people_second_shot,ggd_boost_total,ggd_third_dose_total,other_boost_total,boost_total,,,
2021-01-21,2021-01-20,3,100000,100000,0,0,0,0,0,,,
2021-01-22,2021-01-21,3,100000,100000,0,0,0,0,0,,,
2021-01-23,2021-01-22,3,135000,135000,0,0,0,0,0,,,
2021-01-24,2021-01-23,3,135000,135000,0,0,0,0,0,,,
2021-01-25,2021-01-24,3,150000,150000,0,0,0,0,0,,,
2021-01-26,2021-01-25,4,173638,173638,0,0,0,0,0,,,
2021-01-27,2021-01-26,4,185356,185356,0,0,0,0,0,,,
2021-01-28,2021-01-27,4,203450,197250,6200,0,0,0,0,,,
2021-01-29,2021-01-28,4,215498,209298,6200,0,0,0,0,,,
2021-01-30,2021-01-29,4,346790,340590,6200,0,0,0,0,,,
2021-01-31,2021-01-30,4,343881,330381,13500,0,0,0,0,,,
2021-02-01,2021-01-31,4,343881,317381,26500,0,0,0,0,,,
2021-02-02,2021-02-01,5,375908,341908,34000,0,0,0,0,,,
2021-02-03,2021-02-02,5,416093,378093,38000,0,0,0,0,,,
2021-02-04,2021-02-03,5,454998,416998,38000,0,0,0,0,,,
2021-02-05,2021-02-04,5,495535,456035,39500,0,0,0,0,,,
2021-02-06,2021-02-05,5,532717,493217,39500,0,0,0,0,,,
2021-02-07,2021-02-06,5,568863,513863,55000,0,0,0,0,,,
2021-02-08,2021-02-07,6,571361,504952,66409,0,0,0,0,,,
2021-02-09,2021-02-08,6,595934,529525,66409,0,0,0,0,,,
2021-02-10,2021-02-09,6,626146,559737,66409,0,0,0,0,,,
2021-02-11,2021-02-10,6,660284,593875,66409,0,0,0,0,,,
2021-02-12,2021-02-11,6,694888,612536,82352,0,0,0,0,,,
2021-02-13,2021-02-12,6,725175,642823,82352,0,0,0,0,,,
2021-02-14,2021-02-13,6,754365,617459,136906,0,0,0,0,,,
